name,type
stu1_66.mp4,situp
stu4_66.mp4,squat
stu4_16.mp4,jumpjacks
stu8_24.mp4,jumpjacks
stu2_32.mp4,jumpjacks
val1235.mp4,squat
stu7_5.mp4,benchpressing
stu11_14.mp4,pommelhorse
stu3_3.mp4,benchpressing
train3301.mp4,situp
test168.mp4,benchpressing
stu8_52.mp4,situp
stu1_7.mp4,benchpressing
stu7_27.mp4,jumpjacks
train2692.mp4,pushups
test1448.mp4,pullups
train3365.mp4,situp
train1010.mp4,front_raise
stu9_7.mp4,benchpressing
stu12_43.mp4,pommelhorse
stu5_5.mp4,benchpressing
stu7_7.mp4,benchpressing
stu2_33.mp4,jumpjacks
stu8_4.mp4,benchpressing
stu8_20.mp4,front_raise
stu6_9.mp4,front_raise
stu3_26.mp4,jumpjacks
stu6_45.mp4,pushups
stu4_56.mp4,situp
train2712.mp4,pushups
stu5_24.mp4,jumpjacks
stu9_25.mp4,front_raise
stu11_5.mp4,others
stu9_35.mp4,pullups
test128.mp4,benchpressing
stu6_34.mp4,pullups
stu2_49.mp4,pushups
stu11_25.mp4,pommelhorse
stu7_11.mp4,benchpressing
stu10_26.mp4,jumpjacks
test2295.mp4,squat
stu10_45.mp4,pushups
stu3_40.mp4,pullups
stu13_17.mp4,pommelhorse
stu7_70.mp4,squat
test558.mp4,front_raise
test531.mp4,front_raise
stu10_30.mp4,jumpjacks
stu1_10.mp4,benchpressing
stu1_21.mp4,front_raise
stu7_0.mp4,benchpressing
stu9_12.mp4,front_raise
stu9_39.mp4,pullups
train1623.mp4,jumpjacks
stu4_23.mp4,jumpjacks
stu7_26.mp4,jumpjacks
stu10_27.mp4,jumpjacks
stu13_15.mp4,pommelhorse
stu11_29.mp4,pommelhorse
stu3_33.mp4,pullups
train3303.mp4,situp
stu6_8.mp4,front_raise
stu2_21.mp4,front_raise
stu6_70.mp4,squat
stu3_67.mp4,squat
stu2_72.mp4,squat
stu4_62.mp4,squat
train2464.mp4,pullups
train2568.mp4,pullups
stu6_64.mp4,squat
stu3_19.mp4,jumpjacks
stu9_24.mp4,front_raise
stu10_13.mp4,front_raise
stu4_36.mp4,pullups
test127.mp4,benchpressing
stu7_55.mp4,situp
stu13_22.mp4,pommelhorse
stu10_69.mp4,squat
stu13_24.mp4,pommelhorse
stu11_10.mp4,others
stu4_71.mp4,squat
stu4_43.mp4,pushups
stu2_45.mp4,pushups
test2015.mp4,situp
stu2_70.mp4,squat
stu6_29.mp4,pullups
stu13_8.mp4,pommelhorse
stu9_30.mp4,jumpjacks
stu9_53.mp4,pushups
stu2_58.mp4,situp
test541.mp4,front_raise
stu1_51.mp4,pushups
stu7_40.mp4,pullups
stu12_4.mp4,others
stu5_37.mp4,pullups
stu2_11.mp4,benchpressing
stu1_6.mp4,benchpressing
train954.mp4,front_raise
stu10_22.mp4,front_raise
stu9_8.mp4,benchpressing
stu10_52.mp4,pushups
stu11_8.mp4,others
stu10_63.mp4,squat
stu4_53.mp4,situp
test1483.mp4,pullups
stu8_1.mp4,benchpressing
train1025.mp4,front_raise
stu1_4.mp4,benchpressing
stu10_9.mp4,benchpressing
stu4_22.mp4,jumpjacks
stu10_56.mp4,situp
stu5_49.mp4,situp
test1465.mp4,pullups
train3932.mp4,squat
stu3_35.mp4,pullups
stu10_38.mp4,pullups
stu5_22.mp4,jumpjacks
stu5_44.mp4,pushups
stu3_69.mp4,squat
stu9_44.mp4,pullups
stu2_53.mp4,pushups
stu11_31.mp4,pommelhorse
stu3_42.mp4,pushups
stu7_6.mp4,benchpressing
train1678.mp4,jumpjacks
stu12_17.mp4,pommelhorse
train3944.mp4,squat
stu9_51.mp4,pushups
stu10_7.mp4,benchpressing
stu5_61.mp4,situp
stu5_69.mp4,squat
train184.mp4,benchpressing
val892.mp4,pushups
stu10_65.mp4,squat
stu6_14.mp4,front_raise
stu2_66.mp4,situp
stu7_20.mp4,front_raise
stu9_38.mp4,pullups
stu3_41.mp4,pullups
stu3_70.mp4,squat
stu11_0.mp4,others
stu6_43.mp4,pushups
stu2_23.mp4,front_raise
